2026-03-29 22:08:58.100 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:08:58.100 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 22:08:58.101 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:08:58.101 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 22:08:58.101 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 22:08:58.161 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:08:58.161 | http:     [session_4ff531b9a364:client] Current state: MAIN (CONNECTING)
2026-03-29 22:08:58.161 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:08:58.161 | http:     [session_4ff531b9a364:client] Current state: MAIN (CONNECTING)
2026-03-29 22:08:58.162 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:08:58.163 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:08:58.163 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:08:58.172 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:08:58.175 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:08:58.176 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:08:59.258 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 22:09:00.226 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 22:09:00.605 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 22:09:05.569 | [19:09:05.530] INFO (1): request completed
2026-03-29 22:09:05.569 |     req: {
2026-03-29 22:09:05.569 |       "id": 1483,
2026-03-29 22:09:05.569 |       "method": "GET",
2026-03-29 22:09:05.569 |       "url": "/"
2026-03-29 22:09:05.569 |     }
2026-03-29 22:09:05.569 |     res: {
2026-03-29 22:09:05.569 |       "statusCode": 200
2026-03-29 22:09:05.569 |     }
2026-03-29 22:09:05.569 |     responseTime: 0
2026-03-29 22:09:35.662 | [19:09:35.538] INFO (1): request completed
2026-03-29 22:09:35.662 |     req: {
2026-03-29 22:09:35.662 |       "id": 1484,
2026-03-29 22:09:35.662 |       "method": "GET",
2026-03-29 22:09:35.662 |       "url": "/"
2026-03-29 22:09:35.662 |     }
2026-03-29 22:09:35.662 |     res: {
2026-03-29 22:09:35.662 |       "statusCode": 200
2026-03-29 22:09:35.662 |     }
2026-03-29 22:09:35.662 |     responseTime: 1
2026-03-29 22:09:59.008 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 22:10:05.756 | [19:10:05.537] INFO (1): request completed
2026-03-29 22:10:05.756 |     req: {
2026-03-29 22:10:05.756 |       "id": 1485,
2026-03-29 22:10:05.756 |       "method": "GET",
2026-03-29 22:10:05.756 |       "url": "/"
2026-03-29 22:10:05.756 |     }
2026-03-29 22:10:05.756 |     res: {
2026-03-29 22:10:05.756 |       "statusCode": 200
2026-03-29 22:10:05.756 |     }
2026-03-29 22:10:05.756 |     responseTime: 3
2026-03-29 22:10:34.740 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:10:34.740 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 22:10:34.740 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 22:10:35.857 | [19:10:35.537] INFO (1): request completed
2026-03-29 22:10:35.857 |     req: {
2026-03-29 22:10:35.857 |       "id": 1486,
2026-03-29 22:10:35.857 |       "method": "GET",
2026-03-29 22:10:35.857 |       "url": "/"
2026-03-29 22:10:35.857 |     }
2026-03-29 22:10:35.857 |     res: {
2026-03-29 22:10:35.858 |       "statusCode": 200
2026-03-29 22:10:35.858 |     }
2026-03-29 22:10:35.858 |     responseTime: 2
2026-03-29 22:10:48.143 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:10:48.143 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:10:48.144 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:10:52.743 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:10:52.743 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (OPENING)
2026-03-29 22:11:00.067 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:00.067 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (OFFLINE)
2026-03-29 22:11:00.068 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:00.068 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (OFFLINE)
2026-03-29 22:11:05.948 | [19:11:05.537] INFO (1): request completed
2026-03-29 22:11:05.948 |     req: {
2026-03-29 22:11:05.948 |       "id": 1487,
2026-03-29 22:11:05.948 |       "method": "GET",
2026-03-29 22:11:05.948 |       "url": "/"
2026-03-29 22:11:05.948 |     }
2026-03-29 22:11:05.948 |     res: {
2026-03-29 22:11:05.948 |       "statusCode": 200
2026-03-29 22:11:05.948 |     }
2026-03-29 22:11:05.948 |     responseTime: 3
2026-03-29 22:11:06.146 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:06.146 | http:     [session_4ff531b9a364:client] Current state: MAIN (OPENING)
2026-03-29 22:11:20.158 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:20.158 | http:     [session_4ff531b9a364:client] Current state: MAIN (OFFLINE)
2026-03-29 22:11:20.158 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:20.158 | http:     [session_4ff531b9a364:client] Current state: MAIN (OFFLINE)
2026-03-29 22:11:29.023 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:29.023 | http:     [session_4ff531b9a364:client] Current state: MAIN (CONNECTING)
2026-03-29 22:11:29.024 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:29.024 | http:     [session_4ff531b9a364:client] Current state: MAIN (CONNECTING)
2026-03-29 22:11:29.024 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:11:29.025 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:29.025 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:11:29.026 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:29.026 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:11:29.027 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:11:29.432 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:29.432 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (CONNECTING)
2026-03-29 22:11:29.433 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:29.433 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (CONNECTING)
2026-03-29 22:11:29.434 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 22:11:29.436 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:29.436 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 22:11:29.436 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:29.436 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 22:11:29.437 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 22:11:36.040 | [19:11:35.530] INFO (1): request completed
2026-03-29 22:11:36.040 |     req: {
2026-03-29 22:11:36.040 |       "id": 1488,
2026-03-29 22:11:36.040 |       "method": "GET",
2026-03-29 22:11:36.040 |       "url": "/"
2026-03-29 22:11:36.040 |     }
2026-03-29 22:11:36.040 |     res: {
2026-03-29 22:11:36.041 |       "statusCode": 200
2026-03-29 22:11:36.041 |     }
2026-03-29 22:11:36.041 |     responseTime: 1
2026-03-29 22:11:48.386 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:48.386 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:11:48.387 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:11:49.353 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:49.353 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:11:49.354 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:11:49.355 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:11:49.355 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:11:49.356 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:12:06.129 | [19:12:05.535] INFO (1): request completed
2026-03-29 22:12:06.129 |     req: {
2026-03-29 22:12:06.129 |       "id": 1489,
2026-03-29 22:12:06.129 |       "method": "GET",
2026-03-29 22:12:06.129 |       "url": "/"
2026-03-29 22:12:06.129 |     }
2026-03-29 22:12:06.129 |     res: {
2026-03-29 22:12:06.129 |       "statusCode": 200
2026-03-29 22:12:06.129 |     }
2026-03-29 22:12:06.129 |     responseTime: 2
2026-03-29 22:12:08.500 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:12:08.500 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:12:08.501 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:12:09.438 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:12:09.438 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:12:09.438 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:12:09.439 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:12:09.439 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:12:09.440 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:12:28.574 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:12:28.574 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:12:28.574 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:12:29.728 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:12:29.728 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:12:29.728 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:12:29.729 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:12:29.729 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:12:29.730 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:12:30.276 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 22:12:36.220 | [19:12:35.534] INFO (1): request completed
2026-03-29 22:12:36.220 |     req: {
2026-03-29 22:12:36.220 |       "id": 1490,
2026-03-29 22:12:36.220 |       "method": "GET",
2026-03-29 22:12:36.220 |       "url": "/"
2026-03-29 22:12:36.220 |     }
2026-03-29 22:12:36.220 |     res: {
2026-03-29 22:12:36.220 |       "statusCode": 200
2026-03-29 22:12:36.220 |     }
2026-03-29 22:12:36.220 |     responseTime: 1
2026-03-29 22:13:06.304 | [19:13:05.532] INFO (1): request completed
2026-03-29 22:13:06.304 |     req: {
2026-03-29 22:13:06.304 |       "id": 1491,
2026-03-29 22:13:06.304 |       "method": "GET",
2026-03-29 22:13:06.304 |       "url": "/"
2026-03-29 22:13:06.304 |     }
2026-03-29 22:13:06.304 |     res: {
2026-03-29 22:13:06.304 |       "statusCode": 200
2026-03-29 22:13:06.304 |     }
2026-03-29 22:13:06.304 |     responseTime: 3
2026-03-29 22:13:36.393 | [19:13:35.530] INFO (1): request completed
2026-03-29 22:13:36.393 |     req: {
2026-03-29 22:13:36.393 |       "id": 1492,
2026-03-29 22:13:36.393 |       "method": "GET",
2026-03-29 22:13:36.393 |       "url": "/"
2026-03-29 22:13:36.393 |     }
2026-03-29 22:13:36.393 |     res: {
2026-03-29 22:13:36.393 |       "statusCode": 200
2026-03-29 22:13:36.393 |     }
2026-03-29 22:13:36.393 |     responseTime: 2
2026-03-29 22:13:37.306 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 22:14:06.484 | [19:14:05.525] INFO (1): request completed
2026-03-29 22:14:06.484 |     req: {
2026-03-29 22:14:06.484 |       "id": 1493,
2026-03-29 22:14:06.484 |       "method": "GET",
2026-03-29 22:14:06.484 |       "url": "/"
2026-03-29 22:14:06.484 |     }
2026-03-29 22:14:06.484 |     res: {
2026-03-29 22:14:06.484 |       "statusCode": 200
2026-03-29 22:14:06.484 |     }
2026-03-29 22:14:06.484 |     responseTime: 1
2026-03-29 22:14:35.578 | [19:14:35.531] INFO (1): request completed
2026-03-29 22:14:35.578 |     req: {
2026-03-29 22:14:35.578 |       "id": 1494,
2026-03-29 22:14:35.578 |       "method": "GET",
2026-03-29 22:14:35.578 |       "url": "/"
2026-03-29 22:14:35.578 |     }
2026-03-29 22:14:35.578 |     res: {
2026-03-29 22:14:35.578 |       "statusCode": 200
2026-03-29 22:14:35.578 |     }
2026-03-29 22:14:35.578 |     responseTime: 3
2026-03-29 22:15:05.667 | [19:15:05.523] INFO (1): request completed
2026-03-29 22:15:05.667 |     req: {
2026-03-29 22:15:05.667 |       "id": 1495,
2026-03-29 22:15:05.667 |       "method": "GET",
2026-03-29 22:15:05.667 |       "url": "/"
2026-03-29 22:15:05.667 |     }
2026-03-29 22:15:05.667 |     res: {
2026-03-29 22:15:05.667 |       "statusCode": 200
2026-03-29 22:15:05.667 |     }
2026-03-29 22:15:05.667 |     responseTime: 1
2026-03-29 22:15:35.763 | [19:15:35.529] INFO (1): request completed
2026-03-29 22:15:35.763 |     req: {
2026-03-29 22:15:35.763 |       "id": 1496,
2026-03-29 22:15:35.763 |       "method": "GET",
2026-03-29 22:15:35.763 |       "url": "/"
2026-03-29 22:15:35.763 |     }
2026-03-29 22:15:35.763 |     res: {
2026-03-29 22:15:35.763 |       "statusCode": 200
2026-03-29 22:15:35.763 |     }
2026-03-29 22:15:35.763 |     responseTime: 3
2026-03-29 22:16:05.858 | [19:16:05.522] INFO (1): request completed
2026-03-29 22:16:05.858 |     req: {
2026-03-29 22:16:05.858 |       "id": 1497,
2026-03-29 22:16:05.858 |       "method": "GET",
2026-03-29 22:16:05.858 |       "url": "/"
2026-03-29 22:16:05.858 |     }
2026-03-29 22:16:05.858 |     res: {
2026-03-29 22:16:05.858 |       "statusCode": 200
2026-03-29 22:16:05.858 |     }
2026-03-29 22:16:05.858 |     responseTime: 1
2026-03-29 22:16:35.953 | [19:16:35.527] INFO (1): request completed
2026-03-29 22:16:35.953 |     req: {
2026-03-29 22:16:35.953 |       "id": 1498,
2026-03-29 22:16:35.953 |       "method": "GET",
2026-03-29 22:16:35.953 |       "url": "/"
2026-03-29 22:16:35.953 |     }
2026-03-29 22:16:35.953 |     res: {
2026-03-29 22:16:35.953 |       "statusCode": 200
2026-03-29 22:16:35.953 |     }
2026-03-29 22:16:35.953 |     responseTime: 2
2026-03-29 22:17:06.047 | [19:17:05.519] INFO (1): request completed
2026-03-29 22:17:06.047 |     req: {
2026-03-29 22:17:06.047 |       "id": 1499,
2026-03-29 22:17:06.047 |       "method": "GET",
2026-03-29 22:17:06.047 |       "url": "/"
2026-03-29 22:17:06.047 |     }
2026-03-29 22:17:06.047 |     res: {
2026-03-29 22:17:06.047 |       "statusCode": 200
2026-03-29 22:17:06.047 |     }
2026-03-29 22:17:06.047 |     responseTime: 1
2026-03-29 22:17:36.145 | [19:17:35.519] INFO (1): request completed
2026-03-29 22:17:36.145 |     req: {
2026-03-29 22:17:36.145 |       "id": 1500,
2026-03-29 22:17:36.145 |       "method": "GET",
2026-03-29 22:17:36.145 |       "url": "/"
2026-03-29 22:17:36.145 |     }
2026-03-29 22:17:36.145 |     res: {
2026-03-29 22:17:36.145 |       "statusCode": 200
2026-03-29 22:17:36.145 |     }
2026-03-29 22:17:36.145 |     responseTime: 1
2026-03-29 22:18:06.236 | [19:18:05.518] INFO (1): request completed
2026-03-29 22:18:06.236 |     req: {
2026-03-29 22:18:06.236 |       "id": 1501,
2026-03-29 22:18:06.236 |       "method": "GET",
2026-03-29 22:18:06.236 |       "url": "/"
2026-03-29 22:18:06.236 |     }
2026-03-29 22:18:06.236 |     res: {
2026-03-29 22:18:06.236 |       "statusCode": 200
2026-03-29 22:18:06.236 |     }
2026-03-29 22:18:06.236 |     responseTime: 0
2026-03-29 22:18:32.378 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 22:18:36.325 | [19:18:35.516] INFO (1): request completed
2026-03-29 22:18:36.325 |     req: {
2026-03-29 22:18:36.325 |       "id": 1502,
2026-03-29 22:18:36.325 |       "method": "GET",
2026-03-29 22:18:36.325 |       "url": "/"
2026-03-29 22:18:36.325 |     }
2026-03-29 22:18:36.325 |     res: {
2026-03-29 22:18:36.325 |       "statusCode": 200
2026-03-29 22:18:36.325 |     }
2026-03-29 22:18:36.325 |     responseTime: 1
2026-03-29 22:19:06.418 | [19:19:05.522] INFO (1): request completed
2026-03-29 22:19:06.418 |     req: {
2026-03-29 22:19:06.418 |       "id": 1503,
2026-03-29 22:19:06.419 |       "method": "GET",
2026-03-29 22:19:06.419 |       "url": "/"
2026-03-29 22:19:06.419 |     }
2026-03-29 22:19:06.419 |     res: {
2026-03-29 22:19:06.419 |       "statusCode": 200
2026-03-29 22:19:06.419 |     }
2026-03-29 22:19:06.419 |     responseTime: 2
2026-03-29 22:19:36.512 | [19:19:35.515] INFO (1): request completed
2026-03-29 22:19:36.512 |     req: {
2026-03-29 22:19:36.512 |       "id": 1504,
2026-03-29 22:19:36.512 |       "method": "GET",
2026-03-29 22:19:36.512 |       "url": "/"
2026-03-29 22:19:36.512 |     }
2026-03-29 22:19:36.512 |     res: {
2026-03-29 22:19:36.512 |       "statusCode": 200
2026-03-29 22:19:36.512 |     }
2026-03-29 22:19:36.512 |     responseTime: 1
2026-03-29 22:20:05.607 | [19:20:05.521] INFO (1): request completed
2026-03-29 22:20:05.608 |     req: {
2026-03-29 22:20:05.608 |       "id": 1505,
2026-03-29 22:20:05.608 |       "method": "GET",
2026-03-29 22:20:05.608 |       "url": "/"
2026-03-29 22:20:05.608 |     }
2026-03-29 22:20:05.608 |     res: {
2026-03-29 22:20:05.608 |       "statusCode": 200
2026-03-29 22:20:05.608 |     }
2026-03-29 22:20:05.608 |     responseTime: 2
2026-03-29 22:20:35.700 | [19:20:35.514] INFO (1): request completed
2026-03-29 22:20:35.700 |     req: {
2026-03-29 22:20:35.700 |       "id": 1506,
2026-03-29 22:20:35.700 |       "method": "GET",
2026-03-29 22:20:35.700 |       "url": "/"
2026-03-29 22:20:35.700 |     }
2026-03-29 22:20:35.700 |     res: {
2026-03-29 22:20:35.700 |       "statusCode": 200
2026-03-29 22:20:35.700 |     }
2026-03-29 22:20:35.700 |     responseTime: 1
2026-03-29 22:20:58.169 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 22:21:05.794 | [19:21:05.517] INFO (1): request completed
2026-03-29 22:21:05.794 |     req: {
2026-03-29 22:21:05.794 |       "id": 1507,
2026-03-29 22:21:05.794 |       "method": "GET",
2026-03-29 22:21:05.794 |       "url": "/"
2026-03-29 22:21:05.794 |     }
2026-03-29 22:21:05.794 |     res: {
2026-03-29 22:21:05.794 |       "statusCode": 200
2026-03-29 22:21:05.794 |     }
2026-03-29 22:21:05.794 |     responseTime: 2
2026-03-29 22:21:35.883 | [19:21:35.514] INFO (1): request completed
2026-03-29 22:21:35.883 |     req: {
2026-03-29 22:21:35.883 |       "id": 1508,
2026-03-29 22:21:35.883 |       "method": "GET",
2026-03-29 22:21:35.883 |       "url": "/"
2026-03-29 22:21:35.883 |     }
2026-03-29 22:21:35.883 |     res: {
2026-03-29 22:21:35.883 |       "statusCode": 200
2026-03-29 22:21:35.883 |     }
2026-03-29 22:21:35.883 |     responseTime: 1
2026-03-29 22:22:05.970 | [19:22:05.512] INFO (1): request completed
2026-03-29 22:22:05.970 |     req: {
2026-03-29 22:22:05.970 |       "id": 1509,
2026-03-29 22:22:05.970 |       "method": "GET",
2026-03-29 22:22:05.970 |       "url": "/"
2026-03-29 22:22:05.970 |     }
2026-03-29 22:22:05.970 |     res: {
2026-03-29 22:22:05.970 |       "statusCode": 200
2026-03-29 22:22:05.970 |     }
2026-03-29 22:22:05.970 |     responseTime: 2
2026-03-29 22:22:36.058 | [19:22:35.511] INFO (1): request completed
2026-03-29 22:22:36.058 |     req: {
2026-03-29 22:22:36.058 |       "id": 1510,
2026-03-29 22:22:36.058 |       "method": "GET",
2026-03-29 22:22:36.058 |       "url": "/"
2026-03-29 22:22:36.058 |     }
2026-03-29 22:22:36.058 |     res: {
2026-03-29 22:22:36.058 |       "statusCode": 200
2026-03-29 22:22:36.058 |     }
2026-03-29 22:22:36.058 |     responseTime: 1
2026-03-29 22:22:59.138 | [19:22:59.125] INFO (1): request completed
2026-03-29 22:22:59.138 |     req: {
2026-03-29 22:22:59.138 |       "id": 1511,
2026-03-29 22:22:59.138 |       "method": "GET",
2026-03-29 22:22:59.138 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 22:22:59.138 |     }
2026-03-29 22:22:59.138 |     res: {
2026-03-29 22:22:59.138 |       "statusCode": 200
2026-03-29 22:22:59.138 |     }
2026-03-29 22:22:59.138 |     responseTime: 28
2026-03-29 22:23:01.190 | [19:23:01.176] INFO (1): request completed
2026-03-29 22:23:01.190 |     req: {
2026-03-29 22:23:01.190 |       "id": 1512,
2026-03-29 22:23:01.190 |       "method": "GET",
2026-03-29 22:23:01.190 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 22:23:01.190 |     }
2026-03-29 22:23:01.190 |     res: {
2026-03-29 22:23:01.190 |       "statusCode": 304
2026-03-29 22:23:01.190 |     }
2026-03-29 22:23:01.190 |     responseTime: 10
2026-03-29 22:23:03.244 | [19:23:03.207] INFO (1): request completed
2026-03-29 22:23:03.244 |     req: {
2026-03-29 22:23:03.244 |       "id": 1513,
2026-03-29 22:23:03.244 |       "method": "GET",
2026-03-29 22:23:03.244 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 22:23:03.244 |     }
2026-03-29 22:23:03.244 |     res: {
2026-03-29 22:23:03.244 |       "statusCode": 304
2026-03-29 22:23:03.244 |     }
2026-03-29 22:23:03.244 |     responseTime: 5
2026-03-29 22:23:06.300 | [19:23:05.510] INFO (1): request completed
2026-03-29 22:23:06.301 |     req: {
2026-03-29 22:23:06.301 |       "id": 1514,
2026-03-29 22:23:06.301 |       "method": "GET",
2026-03-29 22:23:06.301 |       "url": "/"
2026-03-29 22:23:06.301 |     }
2026-03-29 22:23:06.301 |     res: {
2026-03-29 22:23:06.301 |       "statusCode": 200
2026-03-29 22:23:06.301 |     }
2026-03-29 22:23:06.301 |     responseTime: 1
2026-03-29 22:23:36.388 | [19:23:35.508] INFO (1): request completed
2026-03-29 22:23:36.388 |     req: {
2026-03-29 22:23:36.388 |       "id": 1515,
2026-03-29 22:23:36.388 |       "method": "GET",
2026-03-29 22:23:36.388 |       "url": "/"
2026-03-29 22:23:36.388 |     }
2026-03-29 22:23:36.388 |     res: {
2026-03-29 22:23:36.388 |       "statusCode": 200
2026-03-29 22:23:36.388 |     }
2026-03-29 22:23:36.388 |     responseTime: 0
2026-03-29 22:24:06.476 | [19:24:05.507] INFO (1): request completed
2026-03-29 22:24:06.476 |     req: {
2026-03-29 22:24:06.476 |       "id": 1516,
2026-03-29 22:24:06.476 |       "method": "GET",
2026-03-29 22:24:06.476 |       "url": "/"
2026-03-29 22:24:06.476 |     }
2026-03-29 22:24:06.476 |     res: {
2026-03-29 22:24:06.476 |       "statusCode": 200
2026-03-29 22:24:06.476 |     }
2026-03-29 22:24:06.476 |     responseTime: 1
2026-03-29 22:24:35.565 | [19:24:35.508] INFO (1): request completed
2026-03-29 22:24:35.565 |     req: {
2026-03-29 22:24:35.565 |       "id": 1517,
2026-03-29 22:24:35.565 |       "method": "GET",
2026-03-29 22:24:35.565 |       "url": "/"
2026-03-29 22:24:35.565 |     }
2026-03-29 22:24:35.565 |     res: {
2026-03-29 22:24:35.565 |       "statusCode": 200
2026-03-29 22:24:35.565 |     }
2026-03-29 22:24:35.565 |     responseTime: 1
2026-03-29 22:25:05.656 | [19:25:05.510] INFO (1): request completed
2026-03-29 22:25:05.656 |     req: {
2026-03-29 22:25:05.656 |       "id": 1518,
2026-03-29 22:25:05.656 |       "method": "GET",
2026-03-29 22:25:05.656 |       "url": "/"
2026-03-29 22:25:05.656 |     }
2026-03-29 22:25:05.656 |     res: {
2026-03-29 22:25:05.656 |       "statusCode": 200
2026-03-29 22:25:05.656 |     }
2026-03-29 22:25:05.656 |     responseTime: 1
2026-03-29 22:25:35.738 | [19:25:35.504] INFO (1): request completed
2026-03-29 22:25:35.738 |     req: {
2026-03-29 22:25:35.738 |       "id": 1519,
2026-03-29 22:25:35.738 |       "method": "GET",
2026-03-29 22:25:35.738 |       "url": "/"
2026-03-29 22:25:35.738 |     }
2026-03-29 22:25:35.738 |     res: {
2026-03-29 22:25:35.738 |       "statusCode": 200
2026-03-29 22:25:35.738 |     }
2026-03-29 22:25:35.738 |     responseTime: 1
2026-03-29 22:26:05.829 | [19:26:05.508] INFO (1): request completed
2026-03-29 22:26:05.829 |     req: {
2026-03-29 22:26:05.829 |       "id": 1520,
2026-03-29 22:26:05.829 |       "method": "GET",
2026-03-29 22:26:05.829 |       "url": "/"
2026-03-29 22:26:05.829 |     }
2026-03-29 22:26:05.829 |     res: {
2026-03-29 22:26:05.829 |       "statusCode": 200
2026-03-29 22:26:05.829 |     }
2026-03-29 22:26:05.829 |     responseTime: 3
2026-03-29 22:26:35.923 | [19:26:35.502] INFO (1): request completed
2026-03-29 22:26:35.923 |     req: {
2026-03-29 22:26:35.923 |       "id": 1521,
2026-03-29 22:26:35.923 |       "method": "GET",
2026-03-29 22:26:35.923 |       "url": "/"
2026-03-29 22:26:35.923 |     }
2026-03-29 22:26:35.923 |     res: {
2026-03-29 22:26:35.923 |       "statusCode": 200
2026-03-29 22:26:35.923 |     }
2026-03-29 22:26:35.923 |     responseTime: 1
