2026-03-29 07:39:28.747 | [04:39:28.655] INFO (1): request completed
2026-03-29 07:39:28.747 |     req: {
2026-03-29 07:39:28.747 |       "id": 84,
2026-03-29 07:39:28.747 |       "method": "GET",
2026-03-29 07:39:28.747 |       "url": "/api/sessions/session_06d1b90ff9b6/qr"
2026-03-29 07:39:28.747 |     }
2026-03-29 07:39:28.747 |     res: {
2026-03-29 07:39:28.747 |       "statusCode": 304
2026-03-29 07:39:28.747 |     }
2026-03-29 07:39:28.747 |     responseTime: 9
2026-03-29 07:39:30.314 | verbose:  [session_06d1b90ff9b6:page] Page loaded
2026-03-29 07:39:30.314 | verbose:  [session_06d1b90ff9b6:client] Injecting wapi.js
2026-03-29 07:39:30.317 | verbose:  [session_06d1b90ff9b6:client] WhatsApp WEB loaded
2026-03-29 07:39:30.343 | http:     [session_06d1b90ff9b6:client] Waiting page load
2026-03-29 07:39:30.797 | [04:39:30.687] INFO (1): request completed
2026-03-29 07:39:30.797 |     req: {
2026-03-29 07:39:30.797 |       "id": 85,
2026-03-29 07:39:30.798 |       "method": "GET",
2026-03-29 07:39:30.798 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:30.798 |     }
2026-03-29 07:39:30.798 |     res: {
2026-03-29 07:39:30.798 |       "statusCode": 304
2026-03-29 07:39:30.798 |     }
2026-03-29 07:39:30.798 |     responseTime: 10
2026-03-29 07:39:31.824 | [04:39:31.715] INFO (1): request completed
2026-03-29 07:39:31.824 |     req: {
2026-03-29 07:39:31.824 |       "id": 86,
2026-03-29 07:39:31.824 |       "method": "GET",
2026-03-29 07:39:31.824 |       "url": "/api/sessions/session_06d1b90ff9b6/qr"
2026-03-29 07:39:31.824 |     }
2026-03-29 07:39:31.824 |     res: {
2026-03-29 07:39:31.824 |       "statusCode": 304
2026-03-29 07:39:31.824 |     }
2026-03-29 07:39:31.824 |     responseTime: 8
2026-03-29 07:39:31.868 | info:     [session_06d1b90ff9b6:session] Session Unpaired
2026-03-29 07:39:32.848 | [04:39:32.723] INFO (1): request completed
2026-03-29 07:39:32.848 |     req: {
2026-03-29 07:39:32.848 |       "id": 87,
2026-03-29 07:39:32.848 |       "method": "GET",
2026-03-29 07:39:32.848 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:32.848 |     }
2026-03-29 07:39:32.848 |     res: {
2026-03-29 07:39:32.848 |       "statusCode": 304
2026-03-29 07:39:32.848 |     }
2026-03-29 07:39:32.848 |     responseTime: 10
2026-03-29 07:39:32.881 | [04:39:32.867] INFO (1): WPPConnect status
2026-03-29 07:39:32.881 |     sessionId: "session_06d1b90ff9b6"
2026-03-29 07:39:32.881 |     status: "disconnectedMobile"
2026-03-29 07:39:32.881 | [04:39:32.867] INFO (1): disconnectedMobile before first connect — ignored (startup token rejection)
2026-03-29 07:39:32.881 |     sessionId: "session_06d1b90ff9b6"
2026-03-29 07:39:34.931 | [04:39:34.745] INFO (1): request completed
2026-03-29 07:39:34.931 |     req: {
2026-03-29 07:39:34.931 |       "id": 88,
2026-03-29 07:39:34.931 |       "method": "GET",
2026-03-29 07:39:34.931 |       "url": "/api/sessions/session_06d1b90ff9b6/qr"
2026-03-29 07:39:34.931 |     }
2026-03-29 07:39:34.931 |     res: {
2026-03-29 07:39:34.931 |       "statusCode": 304
2026-03-29 07:39:34.931 |     }
2026-03-29 07:39:34.931 |     responseTime: 12
2026-03-29 07:39:34.931 | [04:39:34.775] INFO (1): request completed
2026-03-29 07:39:34.931 |     req: {
2026-03-29 07:39:34.931 |       "id": 89,
2026-03-29 07:39:34.931 |       "method": "GET",
2026-03-29 07:39:34.931 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:34.931 |     }
2026-03-29 07:39:34.931 |     res: {
2026-03-29 07:39:34.931 |       "statusCode": 304
2026-03-29 07:39:34.931 |     }
2026-03-29 07:39:34.931 |     responseTime: 14
2026-03-29 07:39:36.984 | [04:39:36.829] INFO (1): request completed
2026-03-29 07:39:36.984 |     req: {
2026-03-29 07:39:36.984 |       "id": 90,
2026-03-29 07:39:36.984 |       "method": "GET",
2026-03-29 07:39:36.984 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:36.984 |     }
2026-03-29 07:39:36.984 |     res: {
2026-03-29 07:39:36.984 |       "statusCode": 304
2026-03-29 07:39:36.984 |     }
2026-03-29 07:39:36.984 |     responseTime: 8
2026-03-29 07:39:38.010 | [04:39:37.820] INFO (1): request completed
2026-03-29 07:39:38.010 |     req: {
2026-03-29 07:39:38.010 |       "id": 91,
2026-03-29 07:39:38.010 |       "method": "GET",
2026-03-29 07:39:38.010 |       "url": "/api/sessions/session_06d1b90ff9b6/qr"
2026-03-29 07:39:38.010 |     }
2026-03-29 07:39:38.010 |     res: {
2026-03-29 07:39:38.010 |       "statusCode": 304
2026-03-29 07:39:38.010 |     }
2026-03-29 07:39:38.010 |     responseTime: 12
2026-03-29 07:39:38.811 | verbose:  [session_06d1b90ff9b6:client] wapi.js injected
2026-03-29 07:39:39.040 | [04:39:38.871] INFO (1): request completed
2026-03-29 07:39:39.040 |     req: {
2026-03-29 07:39:39.040 |       "id": 92,
2026-03-29 07:39:39.040 |       "method": "GET",
2026-03-29 07:39:39.040 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:39.040 |     }
2026-03-29 07:39:39.040 |     res: {
2026-03-29 07:39:39.040 |       "statusCode": 304
2026-03-29 07:39:39.040 |     }
2026-03-29 07:39:39.041 |     responseTime: 9
2026-03-29 07:39:39.648 | http:     [session_06d1b90ff9b6:client] Connected
2026-03-29 07:39:39.649 | debug:    [session_06d1b90ff9b6:client] Exposing onMessage function
2026-03-29 07:39:39.735 | debug:    [session_06d1b90ff9b6:client] Exposing onAnyMessage function
2026-03-29 07:39:39.748 | http:     [session_06d1b90ff9b6:client] Checking is logged...
2026-03-29 07:39:39.981 | info:     [session_06d1b90ff9b6:client] WhatsApp WEB version: 2.3000.1036203775
2026-03-29 07:39:39.982 | info:     [session_06d1b90ff9b6:client] WA-JS version: 3.23.2
2026-03-29 07:39:39.982 | http:     [session_06d1b90ff9b6:client] Waiting for QRCode Scan...
2026-03-29 07:39:40.067 | [04:39:39.648] INFO (1): WPPConnect status
2026-03-29 07:39:40.067 |     sessionId: "session_06d1b90ff9b6"
2026-03-29 07:39:40.067 |     status: "inChat"
2026-03-29 07:39:40.068 | [04:39:39.982] INFO (1): WPPConnect status
2026-03-29 07:39:40.068 |     sessionId: "session_06d1b90ff9b6"
2026-03-29 07:39:40.068 |     status: "notLogged"
2026-03-29 07:39:40.068 | [04:39:40.049] INFO (1): request completed
2026-03-29 07:39:40.068 |     req: {
2026-03-29 07:39:40.068 |       "id": 93,
2026-03-29 07:39:40.068 |       "method": "GET",
2026-03-29 07:39:40.068 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:40.068 |     }
2026-03-29 07:39:40.068 |     res: {
2026-03-29 07:39:40.068 |       "statusCode": 200
2026-03-29 07:39:40.068 |     }
2026-03-29 07:39:40.068 |     responseTime: 32
2026-03-29 07:39:40.090 | debug:    [session_06d1b90ff9b6:client] Exposing onAck function
2026-03-29 07:39:40.151 | debug:    [session_06d1b90ff9b6:client] Exposing onMessageEdit function
2026-03-29 07:39:40.183 | debug:    [session_06d1b90ff9b6:client] Exposing onNotificationMessage function
2026-03-29 07:39:40.231 | debug:    [session_06d1b90ff9b6:client] Exposing onParticipantsChanged function
2026-03-29 07:39:40.291 | debug:    [session_06d1b90ff9b6:client] Exposing onStateChange function
2026-03-29 07:39:40.306 | debug:    [session_06d1b90ff9b6:client] Exposing onStreamChange function
2026-03-29 07:39:40.313 | debug:    [session_06d1b90ff9b6:client] Exposing onStreamModeChanged function
2026-03-29 07:39:40.317 | debug:    [session_06d1b90ff9b6:client] Exposing onStreamInfoChanged function
2026-03-29 07:39:40.322 | debug:    [session_06d1b90ff9b6:client] Exposing onIncomingCall function
2026-03-29 07:39:40.327 | debug:    [session_06d1b90ff9b6:client] Exposing onInterfaceChange function
2026-03-29 07:39:40.330 | debug:    [session_06d1b90ff9b6:client] Exposing onPresenceChanged function
2026-03-29 07:39:40.333 | debug:    [session_06d1b90ff9b6:client] Exposing onLiveLocation function
2026-03-29 07:39:40.340 | debug:    [session_06d1b90ff9b6:client] Exposing onAddedToGroup function
2026-03-29 07:39:40.345 | debug:    [session_06d1b90ff9b6:client] Exposing onRevokedMessage function
2026-03-29 07:39:40.349 | debug:    [session_06d1b90ff9b6:client] Exposing onReactionMessage function
2026-03-29 07:39:40.353 | debug:    [session_06d1b90ff9b6:client] Exposing onPollResponse function
2026-03-29 07:39:40.358 | debug:    [session_06d1b90ff9b6:client] Exposing onUpdateLabel function
2026-03-29 07:39:40.361 | debug:    [session_06d1b90ff9b6:client] Exposing onOrderStatusUpdate function
2026-03-29 07:39:40.366 | debug:    [session_06d1b90ff9b6:client] Exposing onNewChat function
2026-03-29 07:39:40.375 | debug:    [session_06d1b90ff9b6:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:39:40.375 | http:     [session_06d1b90ff9b6:client] Current state: QR (CONNECTING)
2026-03-29 07:39:40.596 | debug:    [session_06d1b90ff9b6:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:39:40.596 | http:     [session_06d1b90ff9b6:client] Current state: QR (CONNECTING)
2026-03-29 07:39:41.096 | [04:39:40.847] INFO (1): request completed
2026-03-29 07:39:41.096 |     req: {
2026-03-29 07:39:41.096 |       "id": 94,
2026-03-29 07:39:41.096 |       "method": "GET",
2026-03-29 07:39:41.096 |       "url": "/api/sessions/session_06d1b90ff9b6/qr"
2026-03-29 07:39:41.096 |     }
2026-03-29 07:39:41.096 |     res: {
2026-03-29 07:39:41.096 |       "statusCode": 200
2026-03-29 07:39:41.096 |     }
2026-03-29 07:39:41.096 |     responseTime: 5
2026-03-29 07:39:41.347 | debug:    [session_06d1b90ff9b6:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:39:41.347 | http:     [session_06d1b90ff9b6:client] Current state: QR (CONNECTING)
2026-03-29 07:39:41.639 | debug:    [session_06d1b90ff9b6:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:39:41.639 | http:     [session_06d1b90ff9b6:client] Current state: QR (CONNECTING)
2026-03-29 07:39:41.884 | verbose:  [session_06d1b90ff9b6:client] Waiting for QRCode Scan: Attempt 1
2026-03-29 07:39:42.123 | [04:39:41.884] INFO (1): QR code ready
2026-03-29 07:39:42.123 |     sessionId: "session_06d1b90ff9b6"
2026-03-29 07:39:42.123 |     attempts: 1
2026-03-29 07:39:42.123 | [04:39:41.908] INFO (1): request completed
2026-03-29 07:39:42.123 |     req: {
2026-03-29 07:39:42.123 |       "id": 95,
2026-03-29 07:39:42.123 |       "method": "GET",
2026-03-29 07:39:42.123 |       "url": "/api/sessions/session_06d1b90ff9b6/qr"
2026-03-29 07:39:42.123 |     }
2026-03-29 07:39:42.123 |     res: {
2026-03-29 07:39:42.123 |       "statusCode": 200
2026-03-29 07:39:42.123 |     }
2026-03-29 07:39:42.123 |     responseTime: 8
2026-03-29 07:39:42.123 | [04:39:42.086] INFO (1): request completed
2026-03-29 07:39:42.123 |     req: {
2026-03-29 07:39:42.123 |       "id": 96,
2026-03-29 07:39:42.123 |       "method": "GET",
2026-03-29 07:39:42.123 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:42.123 |     }
2026-03-29 07:39:42.123 |     res: {
2026-03-29 07:39:42.123 |       "statusCode": 304
2026-03-29 07:39:42.123 |     }
2026-03-29 07:39:42.123 |     responseTime: 6
2026-03-29 07:39:44.190 | [04:39:44.112] INFO (1): request completed
2026-03-29 07:39:44.190 |     req: {
2026-03-29 07:39:44.190 |       "id": 97,
2026-03-29 07:39:44.190 |       "method": "GET",
2026-03-29 07:39:44.190 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:44.190 |     }
2026-03-29 07:39:44.190 |     res: {
2026-03-29 07:39:44.190 |       "statusCode": 304
2026-03-29 07:39:44.190 |     }
2026-03-29 07:39:44.190 |     responseTime: 9
2026-03-29 07:39:45.212 | [04:39:44.969] INFO (1): request completed
2026-03-29 07:39:45.213 |     req: {
2026-03-29 07:39:45.213 |       "id": 98,
2026-03-29 07:39:45.213 |       "method": "GET",
2026-03-29 07:39:45.213 |       "url": "/api/sessions/session_06d1b90ff9b6/qr"
2026-03-29 07:39:45.213 |     }
2026-03-29 07:39:45.213 |     res: {
2026-03-29 07:39:45.213 |       "statusCode": 304
2026-03-29 07:39:45.213 |     }
2026-03-29 07:39:45.213 |     responseTime: 12
2026-03-29 07:39:46.239 | [04:39:46.153] INFO (1): request completed
2026-03-29 07:39:46.239 |     req: {
2026-03-29 07:39:46.239 |       "id": 99,
2026-03-29 07:39:46.239 |       "method": "GET",
2026-03-29 07:39:46.239 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:46.239 |     }
2026-03-29 07:39:46.239 |     res: {
2026-03-29 07:39:46.239 |       "statusCode": 304
2026-03-29 07:39:46.239 |     }
2026-03-29 07:39:46.239 |     responseTime: 9
2026-03-29 07:39:48.291 | [04:39:47.998] INFO (1): request completed
2026-03-29 07:39:48.291 |     req: {
2026-03-29 07:39:48.291 |       "id": 100,
2026-03-29 07:39:48.291 |       "method": "GET",
2026-03-29 07:39:48.291 |       "url": "/api/sessions/session_06d1b90ff9b6/qr"
2026-03-29 07:39:48.291 |     }
2026-03-29 07:39:48.291 |     res: {
2026-03-29 07:39:48.291 |       "statusCode": 304
2026-03-29 07:39:48.291 |     }
2026-03-29 07:39:48.291 |     responseTime: 6
2026-03-29 07:39:48.291 | [04:39:48.183] INFO (1): request completed
2026-03-29 07:39:48.291 |     req: {
2026-03-29 07:39:48.291 |       "id": 101,
2026-03-29 07:39:48.291 |       "method": "GET",
2026-03-29 07:39:48.291 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:48.291 |     }
2026-03-29 07:39:48.291 |     res: {
2026-03-29 07:39:48.291 |       "statusCode": 304
2026-03-29 07:39:48.291 |     }
2026-03-29 07:39:48.291 |     responseTime: 8
2026-03-29 07:39:49.434 | http:     [session_06d1b90ff9b6:client] Checking QRCode status...
2026-03-29 07:39:49.637 | http:     [session_06d1b90ff9b6:client] Login with success
2026-03-29 07:39:49.839 | http:     [session_06d1b90ff9b6:client] Checking phone is connected...
2026-03-29 07:39:49.840 | debug:    [session_06d1b90ff9b6:client] Registering onStateChange event
2026-03-29 07:39:49.841 | debug:    [session_06d1b90ff9b6:client] Registering onMessage event
2026-03-29 07:39:50.271 | debug:    [session_06d1b90ff9b6:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:39:50.271 | http:     [session_06d1b90ff9b6:client] Current state: SYNCING (CONNECTING)
2026-03-29 07:39:50.272 | debug:    [session_06d1b90ff9b6:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:39:50.272 | http:     [session_06d1b90ff9b6:client] Current state: SYNCING (CONNECTING)
2026-03-29 07:39:50.273 | debug:    [session_06d1b90ff9b6:client] Emitting onStateChange event (1 registered)
2026-03-29 07:39:50.342 | [04:39:49.636] INFO (1): WPPConnect status
2026-03-29 07:39:50.342 |     sessionId: "session_06d1b90ff9b6"
2026-03-29 07:39:50.342 |     status: "qrReadSuccess"
2026-03-29 07:39:50.342 | [04:39:49.662] INFO (1): request completed
2026-03-29 07:39:50.342 |     req: {
2026-03-29 07:39:50.342 |       "id": 102,
2026-03-29 07:39:50.342 |       "method": "GET",
2026-03-29 07:39:50.342 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:50.342 |     }
2026-03-29 07:39:50.342 |     res: {
2026-03-29 07:39:50.342 |       "statusCode": 200
2026-03-29 07:39:50.342 |     }
2026-03-29 07:39:50.342 |     responseTime: 9
2026-03-29 07:39:52.104 | debug:    [session_06d1b90ff9b6:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:39:52.105 | http:     [session_06d1b90ff9b6:client] Current state: SYNCING (CONNECTING)
2026-03-29 07:39:52.105 | debug:    [session_06d1b90ff9b6:client] Emitting onStateChange event (1 registered)
2026-03-29 07:39:52.109 | debug:    [session_06d1b90ff9b6:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:39:52.109 | http:     [session_06d1b90ff9b6:client] Current state: SYNCING (CONNECTING)
2026-03-29 07:39:52.111 | debug:    [session_06d1b90ff9b6:client] Emitting onStateChange event (1 registered)
2026-03-29 07:39:52.392 | [04:39:51.700] INFO (1): request completed
2026-03-29 07:39:52.392 |     req: {
2026-03-29 07:39:52.393 |       "id": 103,
2026-03-29 07:39:52.393 |       "method": "GET",
2026-03-29 07:39:52.393 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:52.393 |     }
2026-03-29 07:39:52.393 |     res: {
2026-03-29 07:39:52.393 |       "statusCode": 304
2026-03-29 07:39:52.393 |     }
2026-03-29 07:39:52.393 |     responseTime: 20
2026-03-29 07:39:53.419 | [04:39:53.369] INFO (1): request completed
2026-03-29 07:39:53.419 |     req: {
2026-03-29 07:39:53.419 |       "id": 104,
2026-03-29 07:39:53.419 |       "method": "GET",
2026-03-29 07:39:53.419 |       "url": "/"
2026-03-29 07:39:53.419 |     }
2026-03-29 07:39:53.419 |     res: {
2026-03-29 07:39:53.419 |       "statusCode": 200
2026-03-29 07:39:53.419 |     }
2026-03-29 07:39:53.419 |     responseTime: 2
2026-03-29 07:39:53.934 | [04:39:53.741] INFO (1): request completed
2026-03-29 07:39:53.934 |     req: {
2026-03-29 07:39:53.934 |       "id": 105,
2026-03-29 07:39:53.934 |       "method": "GET",
2026-03-29 07:39:53.934 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:53.934 |     }
2026-03-29 07:39:53.934 |     res: {
2026-03-29 07:39:53.934 |       "statusCode": 304
2026-03-29 07:39:53.934 |     }
2026-03-29 07:39:53.934 |     responseTime: 15
2026-03-29 07:39:55.985 | [04:39:55.772] INFO (1): request completed
2026-03-29 07:39:55.985 |     req: {
2026-03-29 07:39:55.985 |       "id": 106,
2026-03-29 07:39:55.985 |       "method": "GET",
2026-03-29 07:39:55.985 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:55.985 |     }
2026-03-29 07:39:55.985 |     res: {
2026-03-29 07:39:55.985 |       "statusCode": 304
2026-03-29 07:39:55.985 |     }
2026-03-29 07:39:55.985 |     responseTime: 7
2026-03-29 07:39:58.036 | [04:39:57.807] INFO (1): request completed
2026-03-29 07:39:58.036 |     req: {
2026-03-29 07:39:58.036 |       "id": 107,
2026-03-29 07:39:58.036 |       "method": "GET",
2026-03-29 07:39:58.036 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:58.036 |     }
2026-03-29 07:39:58.036 |     res: {
2026-03-29 07:39:58.036 |       "statusCode": 304
2026-03-29 07:39:58.036 |     }
2026-03-29 07:39:58.036 |     responseTime: 8
2026-03-29 07:40:00.087 | [04:39:59.830] INFO (1): request completed
2026-03-29 07:40:00.087 |     req: {
2026-03-29 07:40:00.087 |       "id": 108,
2026-03-29 07:40:00.087 |       "method": "GET",
2026-03-29 07:40:00.087 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:40:00.087 |     }
2026-03-29 07:40:00.087 |     res: {
2026-03-29 07:40:00.087 |       "statusCode": 304
2026-03-29 07:40:00.087 |     }
2026-03-29 07:40:00.087 |     responseTime: 7
2026-03-29 07:40:02.139 | [04:40:01.859] INFO (1): request completed
2026-03-29 07:40:02.139 |     req: {
2026-03-29 07:40:02.139 |       "id": 109,
2026-03-29 07:40:02.139 |       "method": "GET",
2026-03-29 07:40:02.139 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:40:02.139 |     }
2026-03-29 07:40:02.139 |     res: {
2026-03-29 07:40:02.139 |       "statusCode": 304
2026-03-29 07:40:02.139 |     }
2026-03-29 07:40:02.139 |     responseTime: 6
2026-03-29 07:40:02.139 | [04:40:02.022] INFO (1): Phone number saved
2026-03-29 07:40:02.139 |     sessionId: "session_06d1b90ff9b6"
2026-03-29 07:40:02.139 |     phone: "963933706403"
2026-03-29 07:40:02.139 |     via: "getWid"
2026-03-29 07:40:04.191 | [04:40:03.896] INFO (1): request completed
2026-03-29 07:40:04.191 |     req: {
2026-03-29 07:40:04.191 |       "id": 110,
2026-03-29 07:40:04.191 |       "method": "GET",
2026-03-29 07:40:04.191 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:40:04.191 |     }
2026-03-29 07:40:04.191 |     res: {
2026-03-29 07:40:04.191 |       "statusCode": 200
2026-03-29 07:40:04.191 |     }
2026-03-29 07:40:04.191 |     responseTime: 12
2026-03-29 07:40:06.244 | [04:40:05.943] INFO (1): request completed
2026-03-29 07:40:06.244 |     req: {
2026-03-29 07:40:06.244 |       "id": 111,
2026-03-29 07:40:06.244 |       "method": "GET",
2026-03-29 07:40:06.244 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:40:06.244 |     }
2026-03-29 07:40:06.244 |     res: {
2026-03-29 07:40:06.244 |       "statusCode": 304
2026-03-29 07:40:06.244 |     }
2026-03-29 07:40:06.244 |     responseTime: 11
2026-03-29 07:40:06.244 | [04:40:06.225] INFO (1): WebSocket client disconnected
2026-03-29 07:40:06.244 |     socketId: "j4kAu3Feerb9w_pJAAAD"
2026-03-29 07:40:06.312 | [04:40:06.293] INFO (1): request completed
2026-03-29 07:40:06.312 |     req: {
2026-03-29 07:40:06.312 |       "id": 112,
2026-03-29 07:40:06.312 |       "method": "GET",
2026-03-29 07:40:06.312 |       "url": "/api/sessions"
2026-03-29 07:40:06.312 |     }
2026-03-29 07:40:06.312 |     res: {
2026-03-29 07:40:06.312 |       "statusCode": 200
2026-03-29 07:40:06.312 |     }
2026-03-29 07:40:06.312 |     responseTime: 21
2026-03-29 07:40:07.307 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.353 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.373 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.386 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.399 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.412 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.427 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.436 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.454 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.495 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.526 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.534 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.543 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.550 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.557 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.563 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.570 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.578 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.589 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.599 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.606 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.615 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.621 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.627 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.638 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.646 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.654 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.663 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.672 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.680 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.688 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.693 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.701 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.708 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.716 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.724 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.731 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.738 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.743 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.749 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.756 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.763 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.772 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.781 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.787 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.794 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.801 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.807 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.813 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.823 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.831 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.837 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.843 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.850 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.856 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
