2026-03-28 14:19:16.266 | debug:    [session_5f3e615c51b0:client] Exposing onOrderStatusUpdate function
2026-03-28 14:19:16.315 | debug:    [session_63d15ca4c8af:client] Exposing onRevokedMessage function
2026-03-28 14:19:16.344 | debug:    [session_63d15ca4c8af:client] Exposing onReactionMessage function
2026-03-28 14:19:16.361 | debug:    [session_63d15ca4c8af:client] Exposing onPollResponse function
2026-03-28 14:19:16.381 | debug:    [session_63d15ca4c8af:client] Exposing onUpdateLabel function
2026-03-28 14:19:16.396 | debug:    [session_63d15ca4c8af:client] Exposing onOrderStatusUpdate function
2026-03-28 14:19:16.414 | debug:    [session_63d15ca4c8af:client] Exposing onNewChat function
2026-03-28 14:19:16.445 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 14:19:16.445 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:19:16.445 | http:     [session_63d15ca4c8af:client] Current state: MAIN (NORMAL)
2026-03-28 14:19:16.675 | debug:    [session_5f3e615c51b0:client] Exposing onNewChat function
2026-03-28 14:19:16.684 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 14:19:16.691 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:19:16.691 | http:     [session_5f3e615c51b0:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:19:16.706 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:19:16.706 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 14:19:16.708 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:19:16.708 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 14:19:16.710 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:19:16.710 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 14:19:22.286 | [11:19:21.615] INFO (1): request completed
2026-03-28 14:19:22.286 |     req: {
2026-03-28 14:19:22.286 |       "id": 8,
2026-03-28 14:19:22.286 |       "method": "GET",
2026-03-28 14:19:22.286 |       "url": "/api/auth/me"
2026-03-28 14:19:22.286 |     }
2026-03-28 14:19:22.286 |     res: {
2026-03-28 14:19:22.286 |       "statusCode": 304
2026-03-28 14:19:22.286 |     }
2026-03-28 14:19:22.286 |     responseTime: 45
2026-03-28 14:19:22.286 | [11:19:21.694] INFO (1): request completed
2026-03-28 14:19:22.286 |     req: {
2026-03-28 14:19:22.286 |       "id": 9,
2026-03-28 14:19:22.286 |       "method": "GET",
2026-03-28 14:19:22.286 |       "url": "/api/sessions"
2026-03-28 14:19:22.286 |     }
2026-03-28 14:19:22.286 |     res: {
2026-03-28 14:19:22.286 |       "statusCode": 200
2026-03-28 14:19:22.286 |     }
2026-03-28 14:19:22.286 |     responseTime: 101
2026-03-28 14:19:26.342 | [11:19:25.612] INFO (1): request completed
2026-03-28 14:19:26.342 |     req: {
2026-03-28 14:19:26.342 |       "id": 10,
2026-03-28 14:19:26.342 |       "method": "GET",
2026-03-28 14:19:26.342 |       "url": "/"
2026-03-28 14:19:26.342 |     }
2026-03-28 14:19:26.342 |     res: {
2026-03-28 14:19:26.342 |       "statusCode": 200
2026-03-28 14:19:26.342 |     }
2026-03-28 14:19:26.342 |     responseTime: 2
2026-03-28 14:19:26.342 | [11:19:25.812] INFO (1): request completed
2026-03-28 14:19:26.342 |     req: {
2026-03-28 14:19:26.342 |       "id": 11,
2026-03-28 14:19:26.342 |       "method": "GET",
2026-03-28 14:19:26.342 |       "url": "/api/sessions"
2026-03-28 14:19:26.342 |     }
2026-03-28 14:19:26.342 |     res: {
2026-03-28 14:19:26.342 |       "statusCode": 304
2026-03-28 14:19:26.342 |     }
2026-03-28 14:19:26.342 |     responseTime: 7
2026-03-28 14:19:27.373 | [11:19:27.069] INFO (1): Phone number saved
2026-03-28 14:19:27.373 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:19:27.373 |     phone: "963933706403"
2026-03-28 14:19:27.373 |     via: "getWid"
2026-03-28 14:19:27.373 | [11:19:27.249] INFO (1): Phone number saved
2026-03-28 14:19:27.373 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:19:27.373 |     phone: "963948500505"
2026-03-28 14:19:27.373 |     via: "getWid"
2026-03-28 14:19:40.439 | [11:19:40.295] INFO (1): request completed
2026-03-28 14:19:40.439 |     req: {
2026-03-28 14:19:40.439 |       "id": 12,
2026-03-28 14:19:40.439 |       "method": "POST",
2026-03-28 14:19:40.439 |       "url": "/api/send/text"
2026-03-28 14:19:40.439 |     }
2026-03-28 14:19:40.439 |     res: {
2026-03-28 14:19:40.439 |       "statusCode": 200
2026-03-28 14:19:40.439 |     }
2026-03-28 14:19:40.439 |     responseTime: 1146
2026-03-28 14:19:40.694 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:19:47.807 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:19:56.505 | [11:19:55.616] INFO (1): request completed
2026-03-28 14:19:56.505 |     req: {
2026-03-28 14:19:56.505 |       "id": 13,
2026-03-28 14:19:56.505 |       "method": "GET",
2026-03-28 14:19:56.505 |       "url": "/"
2026-03-28 14:19:56.505 |     }
2026-03-28 14:19:56.505 |     res: {
2026-03-28 14:19:56.505 |       "statusCode": 200
2026-03-28 14:19:56.505 |     }
2026-03-28 14:19:56.505 |     responseTime: 1
2026-03-28 14:19:58.136 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:19:58.559 | [11:19:58.030] INFO (1): request completed
2026-03-28 14:19:58.559 |     req: {
2026-03-28 14:19:58.559 |       "id": 14,
2026-03-28 14:19:58.559 |       "method": "POST",
2026-03-28 14:19:58.559 |       "url": "/api/send/text"
2026-03-28 14:19:58.559 |     }
2026-03-28 14:19:58.559 |     res: {
2026-03-28 14:19:58.559 |       "statusCode": 200
2026-03-28 14:19:58.559 |     }
2026-03-28 14:19:58.559 |     responseTime: 954
2026-03-28 14:20:02.613 | [11:20:01.702] INFO (1): request completed
2026-03-28 14:20:02.613 |     req: {
2026-03-28 14:20:02.613 |       "id": 15,
2026-03-28 14:20:02.613 |       "method": "GET",
2026-03-28 14:20:02.613 |       "url": "/api/sessions"
2026-03-28 14:20:02.613 |     }
2026-03-28 14:20:02.613 |     res: {
2026-03-28 14:20:02.613 |       "statusCode": 200
2026-03-28 14:20:02.613 |     }
2026-03-28 14:20:02.613 |     responseTime: 11
2026-03-28 14:20:13.678 | [11:20:13.060] INFO (1): WPPConnect status
2026-03-28 14:20:13.678 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:20:13.679 |     status: "browserClose"
2026-03-28 14:20:13.681 | [11:20:13.063] INFO (1): WPPConnect status
2026-03-28 14:20:13.681 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:20:13.681 |     status: "browserClose"
2026-03-28 14:20:13.681 | [11:20:13.081] INFO (1): Reconnect scheduled
2026-03-28 14:20:13.681 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:20:13.681 |     attempt: 1
2026-03-28 14:20:13.681 |     delayMs: 5000
2026-03-28 14:20:13.681 | [11:20:13.084] INFO (1): Reconnect scheduled
2026-03-28 14:20:13.681 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:20:13.681 |     attempt: 1
2026-03-28 14:20:13.681 |     delayMs: 5000
2026-03-28 14:20:30.760 | ============================================
2026-03-28 14:20:30.761 |    WhatsApp Manager - Development Mode
2026-03-28 14:20:30.761 | ============================================
2026-03-28 14:20:30.761 | 
2026-03-28 14:20:30.761 | [1/3] Running database schema migration...
2026-03-28 14:20:31.423 | 
2026-03-28 14:20:31.423 | > @workspace/db@0.0.0 push /app/lib/db
2026-03-28 14:20:31.423 | > drizzle-kit push --config ./drizzle.config.ts
2026-03-28 14:20:31.423 | 
2026-03-28 14:20:31.605 | Reading config file '/app/lib/db/drizzle.config.ts'
2026-03-28 14:20:31.941 | Using 'pg' driver for database querying
2026-03-28 14:20:32.246 | [⣷] Pulling schema from database...
2026-03-28 14:20:32.366 | [⣯] Pulling schema from database...
2026-03-28 14:20:32.493 | [✓] Pulling schema from database...
2026-03-28 14:20:32.505 | [i] No changes detected
2026-03-28 14:20:32.538 | Migration complete.
2026-03-28 14:20:32.538 | 
2026-03-28 14:20:32.538 | [2/3] Building API server...
2026-03-28 14:20:33.000 | 
2026-03-28 14:20:33.000 | > @workspace/api-server@0.0.0 build /app/artifacts/api-server
2026-03-28 14:20:33.000 | > node ./build.mjs
2026-03-28 14:20:33.000 | 
2026-03-28 14:20:33.591 | 
2026-03-28 14:20:33.591 |   dist/index.mjs                       3.1mb ⚠️
2026-03-28 14:20:33.591 |   dist/pino-worker.mjs               153.4kb
2026-03-28 14:20:33.591 |   dist/pino-file.mjs                 142.0kb
2026-03-28 14:20:33.591 |   dist/pino-pretty.mjs               114.6kb
2026-03-28 14:20:33.591 |   dist/thread-stream-worker.mjs        7.3kb
2026-03-28 14:20:33.591 |   dist/index.mjs.map                   5.3mb
2026-03-28 14:20:33.591 |   dist/pino-worker.mjs.map           256.9kb
2026-03-28 14:20:33.591 |   dist/pino-file.mjs.map             229.0kb
2026-03-28 14:20:33.591 |   dist/pino-pretty.mjs.map           203.9kb
2026-03-28 14:20:33.591 |   dist/thread-stream-worker.mjs.map   12.0kb
2026-03-28 14:20:33.591 | 
2026-03-28 14:20:33.591 | ⚡ Done in 496ms
2026-03-28 14:20:33.612 | Build complete.
2026-03-28 14:20:33.612 | 
2026-03-28 14:20:33.612 | [3/3] Starting API server (NODE_ENV=development)...
2026-03-28 14:20:34.412 | [11:20:34.350] INFO (1): Server listening
2026-03-28 14:20:34.412 |     port: 8080
2026-03-28 14:20:34.412 | [11:20:34.396] INFO (1): Admin user(s) already exist — skipping seed
2026-03-28 14:20:37.471 | [11:20:37.402] INFO (1): Auto-starting sessions on boot
2026-03-28 14:20:37.471 |     count: 2
2026-03-28 14:20:37.472 | [11:20:37.402] INFO (1): Auto-starting session
2026-03-28 14:20:37.472 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:20:37.472 |     index: 0
2026-03-28 14:20:38.215 | info:     Checking for updates
2026-03-28 14:20:39.928 | info:     You're up to date
2026-03-28 14:20:39.929 | info:     [session_5f3e615c51b0:browser] Using browser folder '/app/tokens/session_5f3e615c51b0'
2026-03-28 14:20:39.929 | info:     [session_5f3e615c51b0:browser] Initializing browser...
2026-03-28 14:20:40.255 | http:     [session_5f3e615c51b0:browser] checking headless...
2026-03-28 14:20:40.255 | http:     [session_5f3e615c51b0:browser] headless option is active, browser hidden
2026-03-28 14:20:40.270 | info:     [session_5f3e615c51b0:client] Initializing...
2026-03-28 14:20:40.274 | verbose:  [session_5f3e615c51b0:client] Setting WhatsApp WEB version to 2.3000.10305x
2026-03-28 14:20:40.278 | error:    [session_5f3e615c51b0:client] Version not available for 2.3000.10305x, using latest as fallback
2026-03-28 14:20:40.278 | verbose:  [session_5f3e615c51b0:client] Loading WhatsApp WEB
2026-03-28 14:20:40.525 | [11:20:39.648] INFO (1): request completed
2026-03-28 14:20:40.525 |     req: {
2026-03-28 14:20:40.525 |       "id": 1,
2026-03-28 14:20:40.525 |       "method": "GET",
2026-03-28 14:20:40.525 |       "url": "/api/sessions"
2026-03-28 14:20:40.525 |     }
2026-03-28 14:20:40.525 |     res: {
2026-03-28 14:20:40.525 |       "statusCode": 401
2026-03-28 14:20:40.525 |     }
2026-03-28 14:20:40.525 |     responseTime: 11
2026-03-28 14:20:40.526 | [11:20:39.653] INFO (1): request completed
2026-03-28 14:20:40.526 |     req: {
2026-03-28 14:20:40.526 |       "id": 2,
2026-03-28 14:20:40.526 |       "method": "GET",
2026-03-28 14:20:40.526 |       "url": "/api/auth/me"
2026-03-28 14:20:40.526 |     }
2026-03-28 14:20:40.526 |     res: {
2026-03-28 14:20:40.526 |       "statusCode": 401
2026-03-28 14:20:40.526 |     }
2026-03-28 14:20:40.526 |     responseTime: 2
2026-03-28 14:20:41.360 | verbose:  [session_5f3e615c51b0:page] Page loaded
2026-03-28 14:20:41.360 | verbose:  [session_5f3e615c51b0:client] Injecting wapi.js
2026-03-28 14:20:41.362 | verbose:  [session_5f3e615c51b0:client] WhatsApp WEB loaded
2026-03-28 14:20:41.503 | http:     [session_5f3e615c51b0:client] Waiting page load
2026-03-28 14:20:41.554 | [11:20:41.402] INFO (1): Auto-starting session
2026-03-28 14:20:41.554 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:20:41.554 |     index: 1
2026-03-28 14:20:42.216 | info:     [session_63d15ca4c8af:browser] Using browser folder '/app/tokens/session_63d15ca4c8af'
2026-03-28 14:20:42.216 | info:     [session_63d15ca4c8af:browser] Initializing browser...
2026-03-28 14:20:42.506 | http:     [session_63d15ca4c8af:browser] checking headless...
2026-03-28 14:20:42.506 | http:     [session_63d15ca4c8af:browser] headless option is active, browser hidden
2026-03-28 14:20:42.517 | info:     [session_63d15ca4c8af:client] Initializing...
2026-03-28 14:20:42.520 | verbose:  [session_63d15ca4c8af:client] Setting WhatsApp WEB version to 2.3000.10305x
2026-03-28 14:20:42.521 | error:    [session_63d15ca4c8af:client] Version not available for 2.3000.10305x, using latest as fallback
2026-03-28 14:20:42.521 | verbose:  [session_63d15ca4c8af:client] Loading WhatsApp WEB
2026-03-28 14:20:43.599 | verbose:  [session_63d15ca4c8af:page] Page loaded
2026-03-28 14:20:43.599 | verbose:  [session_63d15ca4c8af:client] Injecting wapi.js
2026-03-28 14:20:43.605 | verbose:  [session_63d15ca4c8af:client] WhatsApp WEB loaded
2026-03-28 14:20:43.884 | http:     [session_63d15ca4c8af:client] Waiting page load
2026-03-28 14:20:44.295 | verbose:  [session_5f3e615c51b0:client] wapi.js injected
2026-03-28 14:20:44.689 | http:     [session_5f3e615c51b0:client] Connected
2026-03-28 14:20:44.690 | debug:    [session_5f3e615c51b0:client] Exposing onMessage function
2026-03-28 14:20:44.761 | debug:    [session_5f3e615c51b0:client] Exposing onAnyMessage function
2026-03-28 14:20:44.764 | http:     [session_5f3e615c51b0:client] Checking is logged...
2026-03-28 14:20:44.799 | info:     [session_5f3e615c51b0:client] WhatsApp WEB version: 2.3000.1036189543
2026-03-28 14:20:44.799 | info:     [session_5f3e615c51b0:client] WA-JS version: 3.23.2
2026-03-28 14:20:44.800 | http:     [session_5f3e615c51b0:client] Authenticated
2026-03-28 14:20:44.823 | debug:    [session_5f3e615c51b0:client] Exposing onAck function
2026-03-28 14:20:44.855 | debug:    [session_5f3e615c51b0:client] Exposing onMessageEdit function
2026-03-28 14:20:44.931 | debug:    [session_5f3e615c51b0:client] Exposing onNotificationMessage function
2026-03-28 14:20:45.000 | http:     [session_5f3e615c51b0:client] Checking phone is connected...
2026-03-28 14:20:45.001 | debug:    [session_5f3e615c51b0:client] Registering onStateChange event
2026-03-28 14:20:45.001 | debug:    [session_5f3e615c51b0:client] Registering onMessage event
2026-03-28 14:20:45.083 | debug:    [session_5f3e615c51b0:client] Exposing onParticipantsChanged function
2026-03-28 14:20:45.103 | debug:    [session_5f3e615c51b0:client] Exposing onStateChange function
2026-03-28 14:20:45.118 | debug:    [session_5f3e615c51b0:client] Exposing onStreamChange function
2026-03-28 14:20:45.133 | debug:    [session_5f3e615c51b0:client] Exposing onStreamModeChanged function
2026-03-28 14:20:45.143 | debug:    [session_5f3e615c51b0:client] Exposing onStreamInfoChanged function
2026-03-28 14:20:45.160 | debug:    [session_5f3e615c51b0:client] Exposing onIncomingCall function
2026-03-28 14:20:45.173 | debug:    [session_5f3e615c51b0:client] Exposing onInterfaceChange function
2026-03-28 14:20:45.179 | debug:    [session_5f3e615c51b0:client] Exposing onPresenceChanged function
2026-03-28 14:20:45.184 | debug:    [session_5f3e615c51b0:client] Exposing onLiveLocation function
2026-03-28 14:20:45.190 | debug:    [session_5f3e615c51b0:client] Exposing onAddedToGroup function
2026-03-28 14:20:45.196 | debug:    [session_5f3e615c51b0:client] Exposing onRevokedMessage function
2026-03-28 14:20:45.201 | debug:    [session_5f3e615c51b0:client] Exposing onReactionMessage function
2026-03-28 14:20:45.207 | debug:    [session_5f3e615c51b0:client] Exposing onPollResponse function
2026-03-28 14:20:45.212 | debug:    [session_5f3e615c51b0:client] Exposing onUpdateLabel function
2026-03-28 14:20:45.216 | debug:    [session_5f3e615c51b0:client] Exposing onOrderStatusUpdate function
2026-03-28 14:20:45.222 | debug:    [session_5f3e615c51b0:client] Exposing onNewChat function
2026-03-28 14:20:45.237 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 14:20:45.239 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:45.239 | http:     [session_5f3e615c51b0:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:20:45.506 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:45.506 | http:     [session_5f3e615c51b0:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:20:45.507 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 14:20:45.509 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:45.510 | http:     [session_5f3e615c51b0:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:20:45.510 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 14:20:45.606 | [11:20:44.689] INFO (1): WPPConnect status
2026-03-28 14:20:45.606 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:20:45.606 |     status: "inChat"
2026-03-28 14:20:45.607 | [11:20:44.800] INFO (1): WPPConnect status
2026-03-28 14:20:45.607 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:20:45.607 |     status: "isLogged"
2026-03-28 14:20:47.016 | verbose:  [session_63d15ca4c8af:client] wapi.js injected
2026-03-28 14:20:47.666 | http:     [session_63d15ca4c8af:client] Connected
2026-03-28 14:20:47.667 | debug:    [session_63d15ca4c8af:client] Exposing onMessage function
2026-03-28 14:20:47.847 | debug:    [session_63d15ca4c8af:client] Exposing onAnyMessage function
2026-03-28 14:20:47.854 | http:     [session_63d15ca4c8af:client] Checking is logged...
2026-03-28 14:20:48.116 | info:     [session_63d15ca4c8af:client] WhatsApp WEB version: 2.3000.1036189543
2026-03-28 14:20:48.118 | info:     [session_63d15ca4c8af:client] WA-JS version: 3.23.2
2026-03-28 14:20:48.120 | http:     [session_63d15ca4c8af:client] Authenticated
2026-03-28 14:20:48.131 | debug:    [session_63d15ca4c8af:client] Exposing onAck function
2026-03-28 14:20:48.197 | debug:    [session_63d15ca4c8af:client] Exposing onMessageEdit function
2026-03-28 14:20:48.232 | debug:    [session_63d15ca4c8af:client] Exposing onNotificationMessage function
2026-03-28 14:20:48.306 | debug:    [session_63d15ca4c8af:client] Exposing onParticipantsChanged function
2026-03-28 14:20:48.321 | http:     [session_63d15ca4c8af:client] Checking phone is connected...
2026-03-28 14:20:48.322 | debug:    [session_63d15ca4c8af:client] Registering onStateChange event
2026-03-28 14:20:48.322 | debug:    [session_63d15ca4c8af:client] Registering onMessage event
2026-03-28 14:20:48.403 | debug:    [session_63d15ca4c8af:client] Exposing onStateChange function
2026-03-28 14:20:48.433 | debug:    [session_63d15ca4c8af:client] Exposing onStreamChange function
2026-03-28 14:20:48.440 | debug:    [session_63d15ca4c8af:client] Exposing onStreamModeChanged function
2026-03-28 14:20:48.452 | debug:    [session_63d15ca4c8af:client] Exposing onStreamInfoChanged function
2026-03-28 14:20:48.461 | debug:    [session_63d15ca4c8af:client] Exposing onIncomingCall function
2026-03-28 14:20:48.598 | debug:    [session_63d15ca4c8af:client] Exposing onInterfaceChange function
2026-03-28 14:20:48.607 | debug:    [session_63d15ca4c8af:client] Exposing onPresenceChanged function
2026-03-28 14:20:48.611 | debug:    [session_63d15ca4c8af:client] Exposing onLiveLocation function
2026-03-28 14:20:48.616 | debug:    [session_63d15ca4c8af:client] Exposing onAddedToGroup function
2026-03-28 14:20:48.624 | debug:    [session_63d15ca4c8af:client] Exposing onRevokedMessage function
2026-03-28 14:20:48.629 | debug:    [session_63d15ca4c8af:client] Exposing onReactionMessage function
2026-03-28 14:20:48.638 | debug:    [session_63d15ca4c8af:client] Exposing onPollResponse function
2026-03-28 14:20:48.645 | debug:    [session_63d15ca4c8af:client] Exposing onUpdateLabel function
2026-03-28 14:20:48.649 | debug:    [session_63d15ca4c8af:client] Exposing onOrderStatusUpdate function
2026-03-28 14:20:48.655 | debug:    [session_63d15ca4c8af:client] Exposing onNewChat function
2026-03-28 14:20:48.661 | [11:20:47.665] INFO (1): WPPConnect status
2026-03-28 14:20:48.661 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:20:48.661 |     status: "inChat"
2026-03-28 14:20:48.663 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 14:20:48.663 | [11:20:48.119] INFO (1): WPPConnect status
2026-03-28 14:20:48.663 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:20:48.663 |     status: "isLogged"
2026-03-28 14:20:48.665 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:48.665 | http:     [session_63d15ca4c8af:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:20:49.698 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:49.698 | http:     [session_63d15ca4c8af:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:20:49.698 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 14:20:49.698 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:49.698 | http:     [session_63d15ca4c8af:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:20:49.699 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 14:20:50.616 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:50.616 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 14:20:50.616 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:50.616 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 14:20:50.619 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:50.619 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 14:20:51.714 | [11:20:51.203] INFO (1): request completed
2026-03-28 14:20:51.714 |     req: {
2026-03-28 14:20:51.714 |       "id": 3,
2026-03-28 14:20:51.714 |       "method": "POST",
2026-03-28 14:20:51.714 |       "url": "/api/auth/login"
2026-03-28 14:20:51.714 |     }
2026-03-28 14:20:51.714 |     res: {
2026-03-28 14:20:51.714 |       "statusCode": 200
2026-03-28 14:20:51.714 |     }
2026-03-28 14:20:51.714 |     responseTime: 148
2026-03-28 14:20:51.716 | [11:20:51.281] INFO (1): request completed
2026-03-28 14:20:51.716 |     req: {
2026-03-28 14:20:51.716 |       "id": 4,
2026-03-28 14:20:51.716 |       "method": "GET",
2026-03-28 14:20:51.716 |       "url": "/api/dashboard/stats"
2026-03-28 14:20:51.716 |     }
2026-03-28 14:20:51.716 |     res: {
2026-03-28 14:20:51.716 |       "statusCode": 200
2026-03-28 14:20:51.716 |     }
2026-03-28 14:20:51.716 |     responseTime: 33
2026-03-28 14:20:51.716 | [11:20:51.298] INFO (1): request completed
2026-03-28 14:20:51.716 |     req: {
2026-03-28 14:20:51.716 |       "id": 5,
2026-03-28 14:20:51.716 |       "method": "GET",
2026-03-28 14:20:51.716 |       "url": "/api/auth/me"
2026-03-28 14:20:51.716 |     }
2026-03-28 14:20:51.716 |     res: {
2026-03-28 14:20:51.716 |       "statusCode": 304
2026-03-28 14:20:51.716 |     }
2026-03-28 14:20:51.716 |     responseTime: 38
2026-03-28 14:20:54.768 | [11:20:54.179] INFO (1): request completed
2026-03-28 14:20:54.768 |     req: {
2026-03-28 14:20:54.768 |       "id": 6,
2026-03-28 14:20:54.768 |       "method": "GET",
2026-03-28 14:20:54.768 |       "url": "/api/sessions"
2026-03-28 14:20:54.768 |     }
2026-03-28 14:20:54.768 |     res: {
2026-03-28 14:20:54.768 |       "statusCode": 200
2026-03-28 14:20:54.768 |     }
2026-03-28 14:20:54.768 |     responseTime: 21
2026-03-28 14:20:55.597 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:55.597 | http:     [session_63d15ca4c8af:client] Current state: MAIN (NORMAL)
2026-03-28 14:20:55.599 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:55.599 | http:     [session_63d15ca4c8af:client] Current state: MAIN (NORMAL)
2026-03-28 14:20:55.600 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:20:55.600 | http:     [session_63d15ca4c8af:client] Current state: MAIN (NORMAL)
2026-03-28 14:20:57.825 | [11:20:56.908] INFO (1): Phone number saved
2026-03-28 14:20:57.825 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:20:57.825 |     phone: "963948500505"
2026-03-28 14:20:57.825 |     via: "getWid"
2026-03-28 14:20:57.826 | [11:20:57.092] INFO (1): request completed
2026-03-28 14:20:57.826 |     req: {
2026-03-28 14:20:57.826 |       "id": 8,
2026-03-28 14:20:57.826 |       "method": "GET",
2026-03-28 14:20:57.826 |       "url": "/api/auth/me"
2026-03-28 14:20:57.826 |     }
2026-03-28 14:20:57.826 |     res: {
2026-03-28 14:20:57.826 |       "statusCode": 304
2026-03-28 14:20:57.826 |     }
2026-03-28 14:20:57.826 |     responseTime: 12
2026-03-28 14:20:57.826 | [11:20:57.098] INFO (1): request completed
2026-03-28 14:20:57.826 |     req: {
2026-03-28 14:20:57.826 |       "id": 7,
2026-03-28 14:20:57.826 |       "method": "GET",
2026-03-28 14:20:57.826 |       "url": "/api/sessions"
2026-03-28 14:20:57.826 |     }
2026-03-28 14:20:57.826 |     res: {
2026-03-28 14:20:57.826 |       "statusCode": 200
2026-03-28 14:20:57.826 |     }
2026-03-28 14:20:57.826 |     responseTime: 25
2026-03-28 14:20:59.880 | [11:20:58.890] INFO (1): request completed
2026-03-28 14:20:59.880 |     req: {
2026-03-28 14:20:59.880 |       "id": 10,
2026-03-28 14:20:59.880 |       "method": "GET",
2026-03-28 14:20:59.880 |       "url": "/api/auth/me"
2026-03-28 14:20:59.880 |     }
2026-03-28 14:20:59.880 |     res: {
2026-03-28 14:20:59.880 |       "statusCode": 304
2026-03-28 14:20:59.880 |     }
2026-03-28 14:20:59.880 |     responseTime: 12
2026-03-28 14:20:59.881 | [11:20:58.894] INFO (1): request completed
2026-03-28 14:20:59.881 |     req: {
2026-03-28 14:20:59.881 |       "id": 9,
2026-03-28 14:20:59.881 |       "method": "GET",
2026-03-28 14:20:59.881 |       "url": "/api/sessions"
2026-03-28 14:20:59.881 |     }
2026-03-28 14:20:59.881 |     res: {
2026-03-28 14:20:59.881 |       "statusCode": 304
2026-03-28 14:20:59.881 |     }
2026-03-28 14:20:59.881 |     responseTime: 22
2026-03-28 14:21:00.395 | [11:21:00.138] INFO (1): Phone number saved
2026-03-28 14:21:00.395 |     sessionId: "session_63d15ca4c8af"
